"","Date","Treatment","Replicate","Temperature_bucket_C","Salinity","DO_mg_l","pH_out","pCO2_out_matm","WCa_out","WAr_out","pCO2_treatment","Generation"
"1","8/19/2021","8","A",23.6,26.8,"",7.821,624.9,2.38,1.53,"Low","F1"
"2","8/19/2021","8","B",23.6,26.8,"",7.828,613.1,2.41,1.54,"Low","F1"
"3","8/19/2021","8","C",23.6,26.8,"",7.845,588.2,2.5,1.6,"Low","F1"
"4","8/19/2021","8","D",23.6,26.8,"",7.83,610.8,2.42,1.55,"Low","F1"
"5","8/19/2021","7.5","A",23.6,26.8,"",7.655,954.2,1.69,1.08,"Moderate","F1"
"6","8/19/2021","7.5","B",23.6,26.8,"",7.659,942.3,1.7,1.09,"Moderate","F1"
"7","8/19/2021","7.5","C",23.6,26.8,"",7.65,966.3,1.68,1.07,"Moderate","F1"
"8","8/19/2021","7.5","D",23.6,26.8,"",7.65,964.6,1.67,1.07,"Moderate","F1"
"9","8/19/2021","7.5","extra",23.6,27,"",7.544,1248.9,1.34,0.86,"Moderate","F1"
"10","8/19/2021","8","extra",23.5,26.8,"",7.671,910.9,1.73,1.11,"Low","F1"
"11","8/25/2021","7.5","A",23.6,25.86,"8.62",7.784,698.5,2.18,1.39,"Moderate","F1"
"12","8/25/2021","7.5","B",23.5,25.81,"8.67",7.779,707.2,2.16,1.38,"Moderate","F1"
"13","8/25/2021","7.5","C",23.5,25.95,"8.64",7.775,710.7,2.17,1.39,"Moderate","F1"
"14","8/25/2021","7.5","D",23.4,26.04,"8.59",7.803,665.7,2.27,1.45,"Moderate","F1"
"15","8/25/2021","8","A",23.5,26.62,"8.7",7.571,1195.8,1.4,0.89,"Low","F1"
"16","8/25/2021","8","B",23.5,26.02,"8.74",7.568,1203,1.39,0.89,"Low","F1"
"17","8/25/2021","8","C",23.5,25.99,"8.74",7.57,1198.8,1.39,0.89,"Low","F1"
"18","8/25/2021","8","D",23.5,25.94,"8.76",7.568,1205.2,1.39,0.89,"Low","F1"
"19","9/1/2021","8","C",23.4,27.23,"8.99",7.753,744,2.07,1.33,"Low","F1"
"20","9/1/2021","8","A",23.4,27.19,"8.99",7.75,754.6,2.08,1.33,"Low","F1"
"21","9/1/2021","8","D",23.4,27.22,"8.9",7.742,768.6,2.04,1.31,"Low","F1"
"22","9/1/2021","8","B",23.4,27.28,"8.91",7.735,783.2,2.01,1.29,"Low","F1"
"23","9/1/2021","7.5","B",23.4,27.24,"8.93",7.531,1300.7,1.31,0.84,"Moderate","F1"
"24","9/1/2021","7.5","A",23.2,27.19,"8.75",7.537,1281.7,1.31,0.84,"Moderate","F1"
"25","9/1/2021","7.5","C",23.3,27.28,"8.73",7.536,1284.8,1.32,0.85,"Moderate","F1"
"26","9/1/2021","7.5","D",23.3,27.14,"8.83",7.55,1244.2,1.36,0.87,"Moderate","F1"
"27","9/7/2021","8","C",22.7,26,"9.13",7.768,679.2,1.92,1.22,"Low","F1"
"28","9/7/2021","8","A",22.6,26.02,"9.17",7.781,660.5,1.98,1.26,"Low","F1"
"29","9/7/2021","8","D",22.7,25.94,"9.16",7.77,676,1.93,1.23,"Low","F1"
"30","9/7/2021","8","B",22.7,25.95,"9.02",7.773,671.8,1.94,1.24,"Low","F1"
"31","9/7/2021","7.5","B",22.6,25.87,"9.11",7.601,1031.9,1.34,0.85,"Moderate","F1"
"32","9/7/2021","7.5","A",22.7,26.04,"9.12",7.607,1015.9,1.37,0.87,"Moderate","F1"
"33","9/7/2021","7.5","C",22.7,25.43,"9.08",7.607,1020.7,1.35,0.86,"Moderate","F1"
"34","9/7/2021","7.5","D",22.7,25.87,"9.11",7.614,998.4,1.39,0.88,"Moderate","F1"
"35","9/9/2021","7.5","B",23.2,25.94,"",7.643,973.1,1.57,1,"Moderate","F1"
"36","9/9/2021","7.5","A",23.2,25.93,"",7.63,1003.4,1.52,0.97,"Moderate","F1"
"37","9/9/2021","7.5","C",23.2,25.8,"",7.637,987.7,1.54,0.98,"Moderate","F1"
"38","9/9/2021","7.5","D",23.3,25.92,"",7.63,1000.9,1.53,0.97,"Moderate","F1"
"39","9/9/2021","8","C",22.9,25.77,"",7.863,560.3,2.46,1.57,"Low","F1"
"40","9/9/2021","8","B",23.2,25.86,"",7.805,645.7,2.19,1.4,"Low","F1"
"41","9/9/2021","8","A",23.2,25.93,"",7.806,642.9,2.2,1.4,"Low","F1"
"42","9/9/2021","8","D",23.3,25.92,"",7.789,672.6,2.13,1.36,"Low","F1"
"43","9/14/2021","7.5","A",22.3,26.73,"9.2",7.658,947.1,1.62,1.04,"Moderate","F1"
"44","9/14/2021","7.5","B",22.3,26.42,"9.2",7.66,947.9,1.62,1.04,"Moderate","F1"
"45","9/14/2021","7.5","C",22.3,26.73,"9.38",7.67,921.5,1.67,1.07,"Moderate","F1"
"46","9/14/2021","7.5","D",22.3,26.53,"9.26",7.658,950.3,1.62,1.04,"Moderate","F1"
"47","9/14/2021","8","A",22.2,26.77,"9.32",7.825,622.6,2.29,1.46,"Low","F1"
"48","9/14/2021","8","B",22.2,26.75,"9.38",7.785,689.3,2.12,1.35,"Low","F1"
"49","9/14/2021","8","C",22.2,26.72,"9.36",7.814,640.1,2.24,1.43,"Low","F1"
"50","9/14/2021","8","D",22.2,26.74,"9.22",7.814,639.2,2.24,1.43,"Low","F1"
"51","9/21/2021","7.5","A",22,26.61,"9.58",7.685,871.8,1.67,1.07,"Moderate","F1"
"52","9/21/2021","7.5","B",22,26.61,"9.36",7.692,857.4,1.7,1.08,"Moderate","F1"
"53","9/21/2021","7.5","C",22,26.62,"9.65",7.692,859.1,1.7,1.09,"Moderate","F1"
"54","9/21/2021","7.5","D",22,26.65,"9.45",7.692,857.6,1.7,1.08,"Moderate","F1"
"55","9/21/2021","8","A",22,26.59,"9.43",7.831,603.7,2.26,1.44,"Low","F1"
"56","9/21/2021","8","B",22,26.45,"9.42",7.814,630.2,2.18,1.39,"Low","F1"
"57","9/21/2021","8","C",22.1,26.52,"9.44",7.816,626.7,2.2,1.4,"Low","F1"
"58","9/21/2021","8","D",22,26.03,"9.52",7.826,612.7,2.21,1.41,"Low","F1"
"59","9/24/2021","7.5","A",22.7,26.24,"9.31",7.769,695.8,1.99,1.27,"Moderate","F1"
"60","9/24/2021","8","A",22.7,26.34,"9.16",7.796,651.2,2.11,1.35,"Low","F1"
"61","9/28/2021","7.5","A",21.4,26.41,"9.24",7.718,795.4,1.73,1.1,"Moderate","F1"
"62","9/28/2021","7.5","B",21.3,26.4,"9.16",7.722,789.8,1.74,1.11,"Moderate","F1"
"63","9/28/2021","7.5","C",21.3,26.48,"9.15",7.728,778.9,1.77,1.13,"Moderate","F1"
"64","9/28/2021","7.5","D",21.4,26.42,"9.26",7.721,792.1,1.75,1.11,"Moderate","F1"
"65","9/28/2021","8","A",21.3,26.46,"9.19",7.838,587,2.21,1.4,"Low","F1"
"66","9/28/2021","8","B",21.3,26.48,"9.4",7.857,561.1,2.3,1.47,"Low","F1"
"67","9/28/2021","8","C",21.3,26.47,"9.29",7.86,555.6,2.32,1.48,"Low","F1"
"68","9/28/2021","8","D",21.3,26.47,"9.37",7.873,539.4,2.39,1.52,"Low","F1"
"69","10/6/2021","7.5","A",21.5,24.58,"9.52",7.594,1054.3,1.23,0.78,"Moderate","F1"
"70","10/6/2021","7.5","B",21.5,24.49,"9.54",7.601,1038.5,1.25,0.79,"Moderate","F1"
"71","10/6/2021","7.5","C",21.4,24.63,"9.52",7.621,985.6,1.3,0.82,"Moderate","F1"
"72","10/6/2021","8","A",21.4,24.53,"9.67",7.776,667.4,1.8,1.13,"Low","F1"
"73","10/6/2021","8","B",21.4,24.57,"9.44",7.781,660.7,1.82,1.15,"Low","F1"
"74","10/6/2021","8","C",21.4,24.48,"9.58",7.786,654.2,1.84,1.16,"Low","F1"
"75","10/6/2021","8","D",21.4,24.59,"9.55",7.787,652.3,1.84,1.16,"Low","F1"
"76","10/12/2021","7.5","A",20.9,26.56,"9.4",7.716,808.8,1.72,1.09,"Moderate","F1"
"77","10/12/2021","7.5","B",20.9,26.53,"9.47",7.703,834.2,1.67,1.06,"Moderate","F1"
"78","10/12/2021","7.5","C",20.9,26.55,"9.44",7.711,816.2,1.7,1.08,"Moderate","F1"
"79","10/12/2021","7.5","D",21,26.41,"9.22",7.703,833.8,1.67,1.06,"Moderate","F1"
"80","10/12/2021","8","A",21,26.53,"9.53",7.85,575.2,2.27,1.44,"Low","F1"
"81","10/12/2021","8","B",21,26.56,"9.44",7.866,550.3,2.34,1.49,"Low","F1"
"82","10/12/2021","8","C",21,26.41,"9.42",7.84,589.2,2.21,1.41,"Low","F1"
"83","10/12/2021","8","D",21,26.54,"9.53",7.865,552.7,2.34,1.49,"Low","F1"
"84","10/19/2021","7.5","A",19.6,26.23,"9.61",7.715,805.2,1.61,1.02,"Moderate","F1"
"85","10/19/2021","7.5","B",19.7,26.24,"9.7",7.723,789.3,1.65,1.04,"Moderate","F1"
"86","10/19/2021","7.5","C",19.7,26.24,"9.69",7.711,813.7,1.61,1.02,"Moderate","F1"
"87","10/19/2021","7.5","D",19.7,26.21,"9.6",7.718,799.7,1.63,1.03,"Moderate","F1"
"88","10/19/2021","8","A",19.8,26.19,"9.72",7.854,567.4,2.17,1.37,"Low","F1"
"89","10/19/2021","8","B",19.8,26.24,"9.64",7.868,545.8,2.23,1.41,"Low","F1"
"90","10/19/2021","8","C",19.8,26.22,"9.65",7.862,555.6,2.21,1.4,"Low","F1"
"91","10/19/2021","8","D",19.8,26.23,"9.64",7.862,555.3,2.2,1.4,"Low","F1"
"92","10/27/2021","7.5","A",19.6,25.33,"9.34",7.746,731,1.65,1.04,"Moderate","F1"
"93","10/27/2021","7.5","B",19.6,25.32,"9.3",7.751,721,1.66,1.05,"Moderate","F1"
"94","10/27/2021","7.5","C",19.5,25.45,"9.3",7.75,720.4,1.66,1.04,"Moderate","F1"
"95","10/27/2021","7.5","D",19.6,25.45,"9.32",7.747,726.3,1.65,1.04,"Moderate","F1"
"96","10/27/2021","8","A",19.5,25.31,"9.26",7.884,512.4,2.18,1.37,"Low","F1"
"97","10/27/2021","8","B",19.5,25.38,"9.29",7.888,507.1,2.19,1.38,"Low","F1"
"98","10/27/2021","8","C",19.6,25.45,"9.31",7.894,500.9,2.24,1.41,"Low","F1"
"99","10/27/2021","8","D",19.5,25.45,"9.33",7.906,485.8,2.28,1.44,"Low","F1"
"100","11/2/2021","7.5","A",19.7,26.94,"9.42",7.764,723.3,1.86,1.18,"Moderate","F1"
"101","11/2/2021","7.5","B",19.7,26.93,"9.48",7.765,722.9,1.87,1.19,"Moderate","F1"
"102","11/2/2021","7.5","C",19.7,26.93,"9.52",7.769,715.4,1.88,1.19,"Moderate","F1"
"103","11/2/2021","7.5","D",19.8,26.93,"9.36",7.763,724.9,1.86,1.18,"Moderate","F1"
"104","11/2/2021","8","A",19.7,26.94,"9.47",7.904,505.9,2.49,1.58,"Low","F1"
"105","11/2/2021","8","B",19.7,26.96,"9.5",7.899,510.6,2.45,1.56,"Low","F1"
"106","11/2/2021","8","C",19.7,26.95,"9.57",7.898,513.7,2.45,1.56,"Low","F1"
"107","11/2/2021","8","D",19.7,26.96,"9.58",7.9,510,2.46,1.56,"Low","F1"
"108","11/2/2021","Tank Farm","",16.2,27.14,"8.06",7.792,668.1,1.75,1.1,NA,"F1"
"109","11/8/2021","7.5","A",17.8,26.26,"9.94",7.745,756.4,1.64,1.03,"Moderate","F1"
"110","11/8/2021","7.5","B",17.8,26.33,"9.95",7.772,707.5,1.74,1.1,"Moderate","F1"
"111","11/8/2021","7.5","C",17.8,26.29,"9.91",7.766,717.9,1.72,1.08,"Moderate","F1"
"112","11/8/2021","7.5","D",17.8,26.33,"9.92",7.764,719.2,1.71,1.08,"Moderate","F1"
"113","11/8/2021","8","A",17.6,26.35,"10.14",7.894,517.5,2.22,1.4,"Low","F1"
"114","11/8/2021","8","B",17.7,26.33,"10.17",7.885,530.6,2.19,1.38,"Low","F1"
"115","11/8/2021","8","C",17.7,26.38,"10.05",7.882,533,2.17,1.37,"Low","F1"
"116","11/8/2021","8","D",17.8,26.34,"10.14",7.872,548.1,2.14,1.35,"Low","F1"
"117","11/8/2021","Tank Farm","",17.5,26.44,"8.78",7.873,543,1.91,1.2,NA,"F1"
"118","11/10/2021","7.5","A",18.7,26.63,"9.54",7.768,718.9,1.81,1.14,"Moderate","F1"
"119","11/10/2021","7.5","B",18.6,26.6,"9.64",7.77,715.4,1.8,1.14,"Moderate","F1"
"120","11/10/2021","7.5","C",18.6,26.64,"9.63",7.767,719.4,1.8,1.14,"Moderate","F1"
"121","11/10/2021","7.5","D",18.6,26.62,"9.86",7.77,716,1.81,1.14,"Moderate","F1"
"122","11/10/2021","8","A",18.5,26.65,"9.96",7.915,492.8,2.43,1.53,"Low","F1"
"123","11/10/2021","8","B",18.6,26.6,"9.95",7.911,500.3,2.42,1.53,"Low","F1"
"124","11/10/2021","8","C",18.6,26.54,"9.91",7.903,508.8,2.37,1.5,"Low","F1"
"125","11/10/2021","8","D",18.5,26.64,"9.92",7.911,498.1,2.41,1.52,"Low","F1"
"126","11/16/2021","7.5","A",17.1,26.11,"9.52",7.763,726.2,1.66,1.04,"Moderate","F1"
"127","11/16/2021","7.5","B",17.1,26.09,"9.55",7.762,729.6,1.66,1.05,"Moderate","F1"
"128","11/16/2021","7.5","C",17.1,26.11,"9.44",7.756,738.8,1.64,1.03,"Moderate","F1"
"129","11/16/2021","7.5","D",17.1,26.07,"9.49",7.762,727.9,1.66,1.05,"Moderate","F1"
"130","11/16/2021","8","A",17.1,26.16,"10.24",7.873,549.9,2.1,1.32,"Low","F1"
"131","11/16/2021","8","B",17.1,26.14,"10.33",7.89,527.1,2.18,1.37,"Low","F1"
"132","11/16/2021","8","C",17.1,26.11,"10.3",7.88,540.9,2.13,1.34,"Low","F1"
"133","11/16/2021","8","D",17,26.2,"10.29",7.877,543.9,2.11,1.33,"Low","F1"
"134","11/22/2021","7.5","A",16.8,26.11,"9.5",7.79,668.3,1.75,1.1,"Moderate","F1"
"135","11/22/2021","7.5","B",16.8,26.13,"9.51",7.79,669.3,1.75,1.1,"Moderate","F1"
"136","11/22/2021","7.5","C",16.8,26.11,"9.67",7.8,666.2,1.76,1.1,"Moderate","F1"
"137","11/22/2021","7.5","D",16.8,26.11,"9.59",7.8,665.2,1.76,1.11,"Moderate","F1"
"138","11/22/2021","8","A",16.9,26.03,"10.17",7.86,564,2.02,1.27,"Low","F1"
"139","11/22/2021","8","B",16.8,26.14,"10.18",7.86,561.5,2.02,1.27,"Low","F1"
"140","11/22/2021","8","C",16.8,26.14,"10.15",7.85,574.9,1.98,1.25,"Low","F1"
"141","11/22/2021","8","D",16.8,26.15,"10.11",7.85,576.4,1.98,1.24,"Low","F1"
"142","12/3/2021","7.5","A",14.8,25.68,"10.3",7.82,625.7,1.72,1.07,"Moderate","F1"
"143","12/3/2021","7.5","B",14.6,25.86,"10.04",7.82,628.7,1.7,1.06,"Moderate","F1"
"144","12/3/2021","7.5","C",14.5,25.78,"10.14",7.82,621.6,1.7,1.06,"Moderate","F1"
"145","12/3/2021","7.5","D",14.6,25.86,"10.14",7.82,619.9,1.72,1.07,"Moderate","F1"
"146","12/3/2021","8","A",14.5,25.84,"10.82",7.92,487.7,2.08,1.3,"Low","F1"
"147","12/3/2021","8","B",14.5,25.84,"10.9",7.92,488.2,2.08,1.3,"Low","F1"
"148","12/3/2021","8","C",14.6,25.76,"10.87",7.93,481,2.12,1.32,"Low","F1"
"149","12/3/2021","8","D",14.5,25.78,"10.88",7.94,463.8,2.16,1.35,"Low","F1"
"150","12/6/2021","7.5","A",14.5,26.34,"10.21",7.78,687.7,1.57,0.98,"Moderate","F1"
"151","12/6/2021","7.5","B",14.6,26.4,"10.11",7.78,685.7,1.58,0.98,"Moderate","F1"
"152","12/6/2021","7.5","C",14.5,26.29,"10.08",7.79,670.4,1.62,1.01,"Moderate","F1"
"153","12/6/2021","7.5","D",14.6,26.34,"10.7",7.78,685.8,1.58,0.98,"Moderate","F1"
"154","12/6/2021","8","A",14.7,26.27,"10.75",7.9,514.5,2.01,1.25,"Low","F1"
"155","12/6/2021","8","B",14.7,26.15,"10.77",7.89,526.8,1.96,1.22,"Low","F1"
"156","12/6/2021","8","C",14.7,26.15,"10.76",7.9,509.5,2.02,1.26,"Low","F1"
"157","12/6/2021","8","D",14.7,26.16,"10.5",7.91,504.9,2.06,1.29,"Low","F1"
"158","12/9/2021","7.5","A",13.4,26.62,"10.67",7.8,669.8,1.61,1,"Moderate","F1"
"159","12/9/2021","7.5","B",13.3,26.62,"10.57",7.83,627.1,1.71,1.07,"Moderate","F1"
"160","12/9/2021","7.5","C",13.3,26.63,"10.29",7.83,618.6,1.72,1.07,"Moderate","F1"
"161","12/9/2021","7.5","D",13.3,26.63,"10.45",7.82,632.1,1.68,1.05,"Moderate","F1"
"162","12/9/2021","8","A",13.3,26.63,"11.07",7.91,502.1,2.03,1.27,"Low","F1"
"163","12/9/2021","8","B",13.3,26.63,"11.06",7.92,491.2,2.05,1.28,"Low","F1"
"164","12/9/2021","8","C",13.3,26.63,"11.08",7.93,483.1,2.08,1.3,"Low","F1"
"165","12/9/2021","8","D",13.3,26.65,"11.26",7.94,463.7,2.17,1.36,"Low","F1"
"166","12/14/2021","7.5","A",13.3,26.5,"10.19",7.8,662.8,1.57,0.98,"Moderate","F1"
"167","12/14/2021","7.5","B",13.2,26.28,"10.24",7.8,650.8,1.59,0.99,"Moderate","F1"
"168","12/14/2021","7.5","C",13.2,26.56,"10.25",7.82,620.2,1.66,1.04,"Moderate","F1"
"169","12/14/2021","7.5","D",13.2,26.54,"10.22",7.83,619.3,1.68,1.05,"Moderate","F1"
"170","12/14/2021","8","A",13.2,26.57,"10.6",7.91,496.8,2,1.25,"Low","F1"
"171","12/14/2021","8","B",13.2,26.59,"10.92",7.92,489.3,2.03,1.27,"Low","F1"
"172","12/14/2021","8","C",13.2,26.53,"10.87",7.93,479,2.05,1.28,"Low","F1"
"173","12/14/2021","8","D",13.2,26.56,"11.02",7.91,493.6,2.02,1.26,"Low","F1"
"174","12/21/2021","7.5","A",13.2,26.49,"10.2",7.85,592.8,1.77,1.11,"Moderate","F1"
"175","12/21/2021","7.5","B",13.2,26.49,"10.08",7.86,579.3,1.8,1.13,"Moderate","F1"
"176","12/21/2021","7.5","C",13.2,26.41,"10.39",7.85,584.3,1.79,1.12,"Moderate","F1"
"177","12/21/2021","7.5","D",13.2,26.45,"10.43",7.86,576.7,1.79,1.12,"Moderate","F1"
"178","12/21/2021","8","A",13.2,26.39,"11.29",7.94,464.5,2.15,1.34,"Low","F1"
"179","12/21/2021","8","B",13.2,26.43,"11.1",7.94,460,2.14,1.34,"Low","F1"
"180","12/21/2021","8","C",13.2,26.46,"11.03",7.94,463.5,2.16,1.35,"Low","F1"
"181","12/21/2021","8","D",13.2,26.38,"11.11",7.95,451.9,2.17,1.36,"Low","F1"
"182","12/28/2021","7.5","A",12.6,26.84,"10.11",7.84,598.4,1.75,1.09,"Moderate","F1"
"183","12/28/2021","7.5","B",12.6,26.85,"10.18",7.86,578,1.81,1.13,"Moderate","F1"
"184","12/28/2021","7.5","C",12.6,26.85,"10.44",7.86,578.5,1.8,1.12,"Moderate","F1"
"185","12/28/2021","7.5","D",12.6,26.86,"10.3",7.86,573.5,1.81,1.13,"Moderate","F1"
"186","12/28/2021","8","A",12.6,26.83,"10.94",7.94,468.6,2.12,1.33,"Low","F1"
"187","12/28/2021","8","B",12.6,26.84,"10.96",7.94,467.3,2.13,1.33,"Low","F1"
"188","12/28/2021","8","C",12.6,26.85,"10.92",7.94,467,2.14,1.34,"Low","F1"
"189","12/28/2021","8","D",12.6,26.85,"10.93",7.94,468.3,2.13,1.33,"Low","F1"
"190","1/5/2022","7.5","A",12.6,26.3,"10.21",7.83,620.1,1.65,1.03,"Moderate","F1"
"191","1/5/2022","7.5","B",12.6,26.21,"10.23",7.84,598.3,1.7,1.06,"Moderate","F1"
"192","1/5/2022","7.5","C",12.7,26.25,"10.35",7.84,594.8,1.69,1.05,"Moderate","F1"
"193","1/5/2022","7.5","D",12.7,26.29,"10.26",7.83,615.3,1.66,1.03,"Moderate","F1"
"194","1/5/2022","8","A",12.6,26.25,"11.09",7.92,495.6,1.98,1.23,"Low","F1"
"195","1/5/2022","8","B",12.6,26.27,"10.98",7.92,492.9,1.98,1.24,"Low","F1"
"196","1/5/2022","8","C",12.6,26.24,"11.11",7.92,492.4,2,1.24,"Low","F1"
"197","1/5/2022","8","D",12.6,26.27,"10.89",7.9,511.6,1.94,1.21,"Low","F1"
"198","1/11/2022","7.5","A",12.7,26.68,"11.05",7.86,576.5,1.81,1.13,"Moderate","F1"
"199","1/11/2022","7.5","B",12.7,26.5,"10.9",7.87,559,1.85,1.15,"Moderate","F1"
"200","1/11/2022","7.5","C",12.7,26.68,"10.88",7.86,571.6,1.82,1.13,"Moderate","F1"
"201","1/11/2022","7.5","D",12.7,26.58,"10.95",7.85,586.1,1.77,1.11,"Moderate","F1"
"202","1/11/2022","8","A",12.7,26.57,"11.05",7.98,420.2,2.31,1.44,"Low","F1"
"203","1/11/2022","8","B",12.6,26.44,"11.02",8.01,393.9,2.41,1.51,"Low","F1"
"204","1/11/2022","8","C",12.8,26.66,"11.03",7.99,412.7,2.39,1.49,"Low","F1"
"205","1/11/2022","8","D",12.7,26.67,"11.04",8,405.6,2.4,1.5,"Low","F1"
"206","1/19/2022","7.5","A",12,26.19,"11.23",7.82,631.4,1.56,0.97,"Moderate","F1"
"207","1/19/2022","7.5","B",12,26.2,"10.91",7.82,620.6,1.59,0.99,"Moderate","F1"
"208","1/19/2022","7.5","C",12,26.1,"11.38",7.82,628.5,1.58,0.98,"Moderate","F1"
"209","1/19/2022","7.5","D",12,26.18,"11.41",7.82,633.2,1.56,0.97,"Moderate","F1"
"210","1/19/2022","8","A",12,26.17,"10.6",7.82,629.6,1.57,0.98,"Low","F1"
"211","1/19/2022","8","B",12,26.16,"10.56",7.81,637.2,1.56,0.97,"Low","F1"
"212","1/19/2022","8","C",12,26.31,"10.48",7.81,636,1.56,0.97,"Low","F1"
"213","1/19/2022","8","D",12,26.33,"10.46",7.82,625.4,1.58,0.98,"Low","F1"
"214","1/20/2022","8","A",13.2,26.03,"11.07",7.94,466.7,2.13,1.33,"Low","F1"
"215","1/20/2022","8","B",13.3,26.06,"10.94",7.9,509.4,1.96,1.22,"Low","F1"
"216","1/20/2022","8","C",13.2,26.06,"11.1",7.83,600.6,1.67,1.04,"Low","F1"
"217","1/20/2022","8","D",13.2,26.06,"11.03",7.93,478.7,2.06,1.28,"Low","F1"
"218","1/25/2022","7.5","B",13.3,26.53,"10.52",7.87,556.8,1.9,1.19,"Moderate","F1"
"219","1/25/2022","7.5","D",13.3,26.5,"10.29",7.86,571,1.85,1.16,"Moderate","F1"
"220","1/25/2022","7.5","E",13.3,26.54,"10.72",7.87,564,1.87,1.17,"Moderate","F1"
"221","1/25/2022","7.5","G",13.3,26.46,"10.76",7.87,566.3,1.87,1.17,"Moderate","F1"
"222","1/25/2022","8","B",13.2,26.52,"10.72",7.98,424.8,2.35,1.47,"Low","F1"
"223","1/25/2022","8","D",13.3,26.51,"10.74",7.98,421.4,2.35,1.47,"Low","F1"
"224","1/25/2022","8","E",13.4,26.51,"11.03",7.97,431.4,2.33,1.46,"Low","F1"
"225","1/25/2022","8","G",13.4,26.55,"10.92",7.97,432.3,2.34,1.46,"Low","F1"
"226","1/27/2022","7.5","A",13.3,26.93,"10.94",7.87,566.7,1.89,1.19,"Moderate","F1"
"227","1/27/2022","7.5","B",13.3,26.89,"10.56",7.87,561.8,1.9,1.19,"Moderate","F1"
"228","1/27/2022","7.5","C",13.3,26.9,"10.76",7.86,575.2,1.88,1.17,"Moderate","F1"
"229","1/27/2022","7.5","D",13.3,26.89,"10.75",7.85,584.8,1.84,1.15,"Moderate","F1"
"230","1/27/2022","7.5","E",13.3,26.87,"10.67",7.97,435.6,2.34,1.46,"Moderate","F1"
"231","1/27/2022","7.5","F",13.3,26.89,"10.69",7.98,428.5,2.36,1.47,"Moderate","F1"
"232","1/27/2022","7.5","G",13.2,26.94,"10.64",7.96,449.5,2.28,1.42,"Moderate","F1"
