"","Date","Treatment","Replicate","Temperature_bucket_C","Salinity","DO_mg_l","pH_out","pCO2_out_matm","WCa_out","WAr_out","pCO2_treatment","Generation"
"233","1/27/2022","7.5","H",13.2,26.88,"10.66",7.96,444.6,2.29,1.43,"Moderate","F1"
"234","2/1/2022","7.5","A",13.7,25.93,"10.45",7.85,586,1.81,1.13,"Moderate","F1"
"235","2/1/2022","7.5","B",13.7,26.17,"10.3",7.86,570.9,1.87,1.16,"Moderate","F1"
"236","2/1/2022","7.5","D",13.7,26.23,"10.37",7.81,658.8,1.66,1.04,"Moderate","F1"
"237","2/1/2022","7.5","E",13.9,26.22,"10.66",7.97,433.4,2.28,1.42,"Moderate","F1"
"238","2/1/2022","7.5","F",13.9,26.19,"10.91",7.97,433.6,2.3,1.44,"Moderate","F1"
"239","2/1/2022","7.5","G",14,26.18,"10.58",7.99,413.6,2.4,1.5,"Moderate","F1"
"240","2/1/2022","7.5","H",14,26.24,"10.95",7.99,415.9,2.4,1.5,"Moderate","F1"
"241","2/8/2022","7.5","C",14.8,26.48,"9.78",7.74,792.6,1.5,0.94,"Moderate","F1"
"242","2/8/2022","7.5","D",14.7,26.52,"10.29",7.88,547.9,2.02,1.27,"Moderate","F1"
"243","2/8/2022","7.5","E",14.7,26.51,"10.3",7.85,587.3,1.91,1.2,"Moderate","F1"
"244","2/8/2022","7.5","F",14.7,26.51,"10.23",7.91,510,2.14,1.34,"Moderate","F1"
"245","2/8/2022","7.5","G",14.7,26.48,"10.36",7.9,521.6,2.1,1.32,"Moderate","F1"
"246","2/8/2022","7.5","H",14.7,26.52,"10.3",8.01,385.1,2.61,1.64,"Moderate","F1"
"247","2/8/2022","8","A",14.7,26.43,"10.38",8.01,389.5,2.63,1.65,"Low","F1"
"248","2/8/2022","8","B",14.7,26.49,"10.22",7.98,419.8,2.49,1.56,"Low","F1"
"249","2/8/2022","8","C",14.7,26.52,"10.75",7.98,419.2,2.49,1.56,"Low","F1"
"250","2/9/2022","7.5","A",14.8,26.61,"10.46",7.88,547.9,2.02,1.27,"Moderate","F1"
"251","2/9/2022","7.5","C",14.8,26.58,"10.16",7.85,587.3,1.91,1.2,"Moderate","F1"
"252","2/9/2022","7.5","E",14.7,26.59,"10.44",7.91,510,2.14,1.34,"Moderate","F1"
"253","2/9/2022","7.5","F",14.7,26.58,"10.55",7.9,521.6,2.1,1.32,"Moderate","F1"
"254","2/9/2022","8","A",14.8,26.57,"10.35",8.01,385.1,2.61,1.64,"Low","F1"
"255","2/9/2022","8","B",14.7,26.58,"10.18",8.01,389.5,2.63,1.65,"Low","F1"
"256","2/9/2022","8","E",14.7,26.6,"10.4",7.98,419.8,2.49,1.56,"Low","F1"
"257","2/9/2022","8","F",14.7,26.59,"10.2",7.98,419.2,2.49,1.56,"Low","F1"
"258","2/10/2022","7.5","B",14.9,26.64,"10.14",7.91,502.5,2.16,1.35,"Moderate","F1"
"259","2/10/2022","7.5","D",14.9,26.65,"10.08",7.85,593.3,1.88,1.18,"Moderate","F1"
"260","2/10/2022","7.5","G",14.8,26.65,"10.04",7.95,456.2,2.32,1.45,"Moderate","F1"
"261","2/10/2022","7.5","H",14.7,26.79,"9.75",7.94,464.4,2.28,1.43,"Moderate","F1"
"262","2/10/2022","8","C",14.8,26.66,"10.41",8.03,366.2,2.75,1.73,"Low","F1"
"263","2/10/2022","8","D",14.8,26.69,"10.42",8.04,360,2.79,1.75,"Low","F1"
"264","2/10/2022","8","G",14.8,26.7,"10.11",8.03,367.3,2.75,1.72,"Low","F1"
"265","2/10/2022","8","H",14.7,26.7,"10.59",8.03,370,2.72,1.71,"Low","F1"
"266","2/17/2022","7.5","A",15.1,26.34,"9.94",7.98,421.1,2.47,1.55,"Moderate","F1"
"267","2/17/2022","7.5","B",15.1,26.3,"10.12",7.99,411.4,2.53,1.58,"Moderate","F1"
"268","2/17/2022","7.5","E",15.1,26.4,"10.13",7.99,412.6,2.51,1.57,"Moderate","F1"
"269","2/17/2022","7.5","G",15.1,26.32,"10.27",7.86,563.7,1.89,1.18,"Moderate","F1"
"270","2/17/2022","8","C",15,26.34,"10.07",8.06,342.6,2.88,1.8,"Low","F1"
"271","2/17/2022","8","D",15,26.26,"9.9",8.05,349.6,2.86,1.79,"Low","F1"
"272","2/17/2022","8","E",15,26.29,"9.94",8.06,346.5,2.86,1.79,"Low","F1"
"273","2/17/2022","8","F",15,26.31,"10.2",8.05,354.2,2.8,1.75,"Low","F1"
"274","2/18/2022","7.5","C",14.8,26.28,"9.56",7.95,452.9,2.3,1.44,"Moderate","F1"
"275","2/18/2022","7.5","D",14.8,26.26,"9.58",7.95,449.2,2.3,1.44,"Moderate","F1"
"276","2/18/2022","7.5","F",14.7,26.24,"9.95",7.97,434,2.37,1.49,"Moderate","F1"
"277","2/18/2022","7.5","G",14.7,26.23,"9.97",7.97,427.3,2.4,1.5,"Moderate","F1"
"278","2/18/2022","7.5","H",14.7,26.22,"10.05",7.99,410.7,2.47,1.55,"Moderate","F1"
"279","2/18/2022","8","A",14.7,26.4,"9.72",8.04,360,2.73,1.71,"Low","F1"
"280","2/18/2022","8","B",14.7,26.26,"9.81",8.05,348.2,2.79,1.74,"Low","F1"
"281","2/18/2022","8","G",14.7,26.21,"10.24",8.06,344.8,2.82,1.76,"Low","F1"
"282","2/18/2022","8","H",14.7,26.24,"10.22",8.06,342.7,2.82,1.76,"Low","F1"
"283","2/23/2022","7.5","C",15.8,26.12,"9.75",7.9,514.1,2.15,1.35,"Moderate","F1"
"284","2/23/2022","7.5","D",15.8,26.13,"9.63",7.92,489.5,2.23,1.4,"Moderate","F1"
"285","2/23/2022","7.5","G",15.7,26.1,"9.46",7.93,481,2.28,1.43,"Moderate","F1"
"286","2/23/2022","7.5","H",15.7,26.12,"9.35",7.93,485.4,2.25,1.41,"Moderate","F1"
"287","2/23/2022","8","A",15.7,26.12,"9.69",8.01,394.1,2.64,1.65,"Low","F1"
"288","2/23/2022","8","D",15.7,26.15,"9.61",8,397.5,2.61,1.63,"Low","F1"
"289","2/23/2022","8","F",15.6,26.12,"9.63",8.02,377.2,2.74,1.71,"Low","F1"
"290","2/23/2022","8","G",15.6,26.09,"9.59",8.02,382.6,2.7,1.69,"Low","F1"
"291","2/24/2022","7.5","A",15.3,25.93,"9.91",7.92,489.5,2.17,1.36,"Moderate","F1"
"292","2/24/2022","7.5","B",15.4,25.91,"10",7.92,493.3,2.15,1.34,"Moderate","F1"
"293","2/24/2022","7.5","E",15.2,25.96,"9.74",7.91,499.5,2.13,1.33,"Moderate","F1"
"294","2/24/2022","7.5","F",15.3,25.87,"9.89",7.92,491.1,2.17,1.36,"Moderate","F1"
"295","2/24/2022","8","B",15.3,25.94,"10",8.01,386.3,2.6,1.63,"Low","F1"
"296","2/24/2022","8","C",15.3,25.89,"9.99",8.01,394.9,2.58,1.62,"Low","F1"
"297","2/24/2022","8","D",15.3,25.9,"9.9",8.02,381.2,2.62,1.64,"Low","F1"
"298","2/24/2022","8","E",15.4,25.9,"9.94",8.01,388.5,2.6,1.62,"Low","F1"
"299","2/24/2022","8","H",15.3,25.9,"10.02",8.02,373.9,2.65,1.65,"Low","F1"
"300","3/3/2022","7.5","A",15.5,25.88,"9.72",7.97,437.4,2.4,1.5,"Moderate","F1"
"301","3/3/2022","7.5","B",15.5,25.92,"9.76",7.97,439,2.41,1.51,"Moderate","F1"
"302","3/3/2022","7.5","C",15.5,25.9,"9.72",7.98,427.7,2.47,1.55,"Moderate","F1"
"303","3/3/2022","7.5","D",15.5,25.96,"7.92",7.97,439.1,2.41,1.51,"Moderate","F1"
"304","3/3/2022","7.5","E",15.6,25.94,"10.28",7.96,442.7,2.39,1.5,"Moderate","F1"
"305","3/3/2022","7.5","F",15.6,25.87,"10.3",7.99,412.7,2.55,1.59,"Moderate","F1"
"306","3/3/2022","7.5","G",15.7,25.92,"10.36",7.96,446.7,2.39,1.5,"Moderate","F1"
"307","3/3/2022","7.5","H",15.06,25.95,"10.17",7.97,432.9,2.39,1.5,"Moderate","F1"
"308","3/3/2022","8","A",15.5,25.84,"9.92",8.05,356.2,2.81,1.76,"Low","F1"
"309","3/3/2022","8","B",15.5,25.81,"9.65",8.07,337.8,2.93,1.83,"Low","F1"
"310","3/3/2022","8","C",15.5,25.86,"9.63",8.04,357.4,2.8,1.75,"Low","F1"
"311","3/3/2022","8","D",15.6,25.85,"9.76",8.05,352.7,2.86,1.79,"Low","F1"
"312","3/3/2022","8","E",15.6,25.9,"9.89",8.03,370.6,2.73,1.71,"Low","F1"
"313","3/3/2022","8","F",15.4,25.92,"9.76",8.05,348.6,2.86,1.79,"Low","F1"
"314","3/3/2022","8","G",15.6,25.93,"9.76",8.05,356.1,2.85,1.78,"Low","F1"
"315","3/3/2022","8","H",15.6,25.94,"10.1",8.05,348.6,2.88,1.8,"Low","F1"
"316","3/8/2022","7.5","A",16.2,26.1,"9.48",7.94,477.9,2.43,1.52,"Moderate","F1"
"317","3/8/2022","7.5","B",16.2,26.53,"9.49",7.94,473.9,2.46,1.55,"Moderate","F1"
"318","3/8/2022","7.5","E",16.2,26.49,"10.1",7.96,458.3,2.5,1.57,"Moderate","F1"
"319","3/8/2022","7.5","F",16.2,26.53,"9.9",7.95,466.1,2.5,1.57,"Moderate","F1"
"320","3/8/2022","8","C",16.2,26.54,"9.53",8.04,367.6,2.95,1.86,"Low","F1"
"321","3/8/2022","8","D",16.2,26.46,"9.51",8.04,367.9,2.96,1.86,"Low","F1"
"322","3/8/2022","8","G",16.2,26.48,"10.05",7.96,452.4,2.48,1.56,"Low","F1"
"323","3/8/2022","8","H",16.2,26.5,"10.1",8.02,385.3,2.87,1.8,"Low","F1"
"324","3/10/2022","7.5","C",16.1,26.86,"9.4",7.91,519.9,2.3,1.45,"Moderate","F1"
"325","3/10/2022","7.5","D",16.1,26.86,"10",7.89,546.2,2.22,1.39,"Moderate","F1"
"326","3/10/2022","7.5","G",16,26.89,"10",7.93,493.8,2.42,1.52,"Moderate","F1"
"327","3/10/2022","7.5","H",16,26.9,"9.86",7.92,510.6,2.35,1.48,"Moderate","F1"
"328","3/10/2022","8","A",16.1,26.86,"9.48",8.02,396,2.97,1.87,"Low","F1"
"329","3/10/2022","8","B",16.1,26.89,"9.54",8.02,389.6,2.87,1.8,"Low","F1"
"330","3/10/2022","8","E",16,26.85,"10.07",8.01,402.7,2.82,1.77,"Low","F1"
"331","3/10/2022","8","F",16,26.86,"10.17",8,413.1,2.73,1.72,"Low","F1"
"332","3/15/2022","7.5","B",16,26.12,"10.04",7.89,545.1,2.12,1.33,"Moderate","F1"
"333","3/15/2022","7.5","C",16,26.16,"9.93",7.89,543.4,2.15,1.35,"Moderate","F1"
"334","3/15/2022","7.5","F",16.1,26.18,"9.57",7.89,539.4,2.18,1.37,"Moderate","F1"
"335","3/15/2022","7.5","H",16.1,26.19,"9.48",7.89,545.7,2.14,1.35,"Moderate","F1"
"336","3/15/2022","8","C",16,26.24,"10.39",7.99,419.8,2.63,1.65,"Low","F1"
"337","3/15/2022","8","D",16,26.24,"10.3",7.98,429.3,2.59,1.62,"Low","F1"
"338","3/15/2022","8","E",16.2,26.18,"9.63",7.99,412.1,2.6,1.63,"Low","F1"
"339","3/15/2022","8","G",16.2,26.17,"9.66",8.03,376.8,2.87,1.8,"Low","F1"
"340","3/18/2022","7.5","A",16.2,26.06,"10",7.89,538.9,2.14,1.34,"Moderate","F1"
"341","3/18/2022","7.5","D",16.3,25.91,"9.55",7.84,603.6,1.95,1.22,"Moderate","F1"
"342","3/18/2022","7.5","E",16.2,26.1,"9.32",7.87,571.4,2.05,1.28,"Moderate","F1"
"343","3/18/2022","7.5","G",16.2,26.08,"9.35",7.89,541.4,2.14,1.34,"Moderate","F1"
"344","3/18/2022","7.5","H",16.2,26.11,"9.37",7.9,517.5,2.15,1.35,"Moderate","F1"
"345","3/18/2022","8","A",16.2,26.07,"9.91",8,410.1,2.66,1.67,"Low","F1"
"346","3/18/2022","8","F",16.3,26.1,"9.36",8,396.9,2.69,1.69,"Low","F1"
"347","3/18/2022","8","H",16.3,25.98,"9.45",7.98,422.6,2.59,1.62,"Low","F1"
"348","3/22/2022","7.5","A",15.8,26.7,"9.97",7.9,528.5,2.24,1.41,"Moderate","F1"
"349","3/22/2022","7.5","B",15.8,26.64,"9.96",7.88,556.1,2.13,1.34,"Moderate","F1"
"350","3/22/2022","7.5","C",15.8,26.72,"10.18",7.89,547.3,2.16,1.36,"Moderate","F1"
"351","3/22/2022","7.5","D",15.8,26.75,"9.89",7.89,543.2,2.19,1.37,"Moderate","F1"
"352","3/22/2022","7.5","E",15.9,26.66,"9.69",7.87,569.1,2.1,1.32,"Moderate","F1"
"353","3/22/2022","7.5","F",15.9,26.68,"9.87",7.88,558.6,2.12,1.33,"Moderate","F1"
"354","3/22/2022","7.5","G",15.8,26.65,"9.75",7.87,570.7,2.1,1.32,"Moderate","F1"
"355","3/22/2022","7.5","H",15.8,26.68,"9.75",7.87,567.9,2.08,1.31,"Moderate","F1"
"356","3/22/2022","8","A",15.8,26.52,"10.16",8,414.2,2.68,1.68,"Low","F1"
"357","3/22/2022","8","B",15.8,26.7,"10.14",7.98,425.2,2.62,1.65,"Low","F1"
"358","3/22/2022","8","C",15.8,26.7,"10.08",7.96,455.6,2.48,1.56,"Low","F1"
"359","3/22/2022","8","D",15.8,26.69,"10.09",7.99,422.5,2.63,1.66,"Low","F1"
"360","3/22/2022","8","E",16.3,26.57,"9.54",7.98,425,2.67,1.68,"Low","F1"
"361","3/22/2022","8","F",15.9,26.79,"9.74",7.98,427.9,2.63,1.65,"Low","F1"
"362","3/22/2022","8","G",15.8,26.76,"9.64",7.96,453.2,2.51,1.58,"Low","F1"
"363","3/22/2022","8","H",15.8,26.73,"9.65",7.99,418.5,2.66,1.67,"Low","F1"
"364","3/24/2022","7.5","A",15.9,26.81,"9.91",7.85,605.2,2.02,1.27,"Moderate","F1"
"365","3/24/2022","7.5","B",15.9,26.86,"9.67",7.85,607.8,2.01,1.27,"Moderate","F1"
"366","3/24/2022","7.5","C",15.9,26.75,"9.96",7.83,639.2,1.92,1.21,"Moderate","F1"
"367","3/24/2022","7.5","D",15.9,26.84,"10.05",7.84,612.5,2.01,1.27,"Moderate","F1"
"368","3/24/2022","7.5","E",15.9,26.77,"9.59",7.86,589.1,2.08,1.31,"Moderate","F1"
"369","3/24/2022","7.5","F",16,26.88,"9.62",7.87,581.8,2.1,1.32,"Moderate","F1"
"370","3/24/2022","7.5","G",16,26.76,"9.45",7.84,618.8,1.97,1.24,"Moderate","F1"
"371","3/24/2022","7.5","H",16,26.87,"9.41",7.82,635.6,1.88,1.18,"Moderate","F1"
"372","3/29/2022","7.5","A",15.7,25.69,"9.73",7.8,671,1.72,1.07,"Moderate","F1"
"373","3/29/2022","7.5","C",15.8,26.1,"9.69",7.78,697.8,1.66,1.04,"Moderate","F1"
"374","3/29/2022","7.5","F",15.9,26.13,"9.76",7.81,657.4,1.78,1.11,"Moderate","F1"
"375","3/29/2022","7.5","H",15.8,26.14,"10.2",7.81,656.8,1.77,1.11,"Moderate","F1"
"376","3/29/2022","8","C",15.8,25.96,"9.71",7.93,481.4,2.25,1.41,"Low","F1"
"377","3/29/2022","8","D",15.8,26.07,"9.7",7.97,433.8,2.42,1.52,"Low","F1"
"378","3/29/2022","8","E",15.9,26.02,"10.18",7.94,464.6,2.34,1.47,"Low","F1"
"379","3/29/2022","8","G",15.8,26.12,"10.25",7.92,488.3,2.23,1.4,"Low","F1"
"380","3/30/2022","7.5","A",16.2,26.24,"9.55",7.81,653.6,1.82,1.14,"Moderate","F1"
"381","3/30/2022","7.5","D",16.2,26.16,"9.45",7.8,679.4,1.77,1.11,"Moderate","F1"
"382","3/30/2022","7.5","E",16.2,26.22,"10.16",7.8,666.7,1.79,1.12,"Moderate","F1"
"383","3/30/2022","7.5","H",16.2,26.23,"10.02",7.82,639,1.85,1.16,"Moderate","F1"
"384","3/30/2022","8","A",16.2,26.21,"9.8",7.96,452.2,2.45,1.54,"Low","F1"
"385","3/30/2022","8","B",16.2,26.24,"9.8",7.93,488.4,2.3,1.45,"Low","F1"
"386","3/30/2022","8","E",16.1,26.25,"10.5",7.95,459.3,2.4,1.51,"Low","F1"
"387","3/30/2022","8","G",16.1,26.22,"9.67",7.47,1397.6,0.82,0.51,"Low","F1"
"388","3/30/2022","Tank farm","",4.7,26.84,"10.68",8.04,355.4,2,1.23,NA,"F1"
"389","4/5/2022","7.5","B",16.3,26.66,"9.39",7.77,726.8,1.72,1.08,"Moderate","F1"
"390","4/5/2022","7.5","D",16.2,26.65,"9.59",7.79,697.4,1.77,1.11,"Moderate","F1"
"391","4/5/2022","7.5","E",16.2,26.71,"9.93",7.8,679,1.82,1.14,"Moderate","F1"
"392","4/5/2022","7.5","H",16.1,26.68,"10.08",7.8,675.9,1.83,1.15,"Moderate","F1"
"393","4/5/2022","8","A",16.1,26.68,"9.56",7.92,503.2,2.29,1.44,"Low","F1"
"394","4/5/2022","8","B",16.2,26.72,"9.34",7.94,469,2.43,1.53,"Low","F1"
"395","4/5/2022","8","E",16.2,26.7,"10.01",7.93,490.7,2.36,1.48,"Low","F1"
"396","4/5/2022","8","H",16.1,26.67,"10.03",7.93,493.2,2.35,1.48,"Low","F1"
"397","4/7/2022","7.5","A",16.2,26.6,"9.27",7.74,778.2,1.58,0.99,"Moderate","F1"
"398","4/7/2022","7.5","C",16.1,26.64,"9.27",7.74,779.2,1.57,0.99,"Moderate","F1"
"399","4/7/2022","7.5","F",16.2,26.59,"9.51",7.77,726.4,1.7,1.07,"Moderate","F1"
"400","4/7/2022","7.5","G",16.1,26.64,"9.58",7.77,723.8,1.69,1.06,"Moderate","F1"
"401","4/7/2022","8","C",16.6,26.5,"9.56",7.9,520.9,2.24,1.41,"Low","F1"
"402","4/7/2022","8","D",16.1,26.55,"9.46",7.91,503.5,2.27,1.43,"Low","F1"
"403","4/7/2022","8","F",16.1,26.59,"9.76",7.87,556.3,2.09,1.31,"Low","F1"
"404","4/7/2022","8","G",16.1,26.6,"9.8",7.92,488.8,2.31,1.45,"Low","F1"
"405","4/12/2022","7.5","E",16.1,26.56,"9.55",7.78,704.7,1.72,1.08,"Moderate","F1"
"406","4/12/2022","7.5","F",16.1,26.58,"9.51",7.8,666,1.78,1.12,"Moderate","F1"
"407","4/12/2022","7.5","G",16.1,26.56,"9.57",7.8,676.9,1.78,1.12,"Moderate","F1"
"408","4/12/2022","7.5","H",16.1,26.57,"9.76",7.8,672.5,1.78,1.12,"Moderate","F1"
"409","4/12/2022","8","A",16,26.56,"9.5",7.9,521.3,2.17,1.37,"Low","F1"
"410","4/12/2022","8","B",16,26.54,"9.42",7.95,458.6,2.4,1.51,"Low","F1"
"411","4/12/2022","8","C",16,26.57,"9.42",7.91,509.8,2.22,1.4,"Low","F1"
"412","4/12/2022","8","D",16,25.93,"9.58",7.94,467.4,2.34,1.47,"Low","F1"
"413","4/14/2022","7.5","A",15.3,26.39,"9.66",7.81,649.1,1.77,1.11,"Moderate","F1"
"414","4/14/2022","7.5","C",15.3,26.43,"9.31",7.79,678.9,1.69,1.06,"Moderate","F1"
"415","4/14/2022","7.5","F",15.5,26.29,"9.49",7.82,643.6,1.79,1.12,"Moderate","F1"
"416","4/14/2022","7.5","G",15.4,26.47,"9.76",7.81,655.4,1.78,1.11,"Moderate","F1"
"417","4/14/2022","8","C",15.7,26.2,"9.28",7.93,479.9,2.29,1.43,"Low","F1"
"418","4/14/2022","8","D",15.3,26.41,"9.54",7.93,485.7,2.24,1.4,"Low","F1"
"419","4/14/2022","8","F",15.4,26.46,"9.69",7.87,553.9,2.01,1.26,"Low","F1"
"420","4/14/2022","8","G",15.4,26.45,"9.98",7.97,433.8,2.48,1.55,"Low","F1"
"421","4/19/2022","7.5","A",15.1,26.52,"9.42",7.77,726.5,1.59,1,"Moderate","F1"
"422","4/19/2022","7.5","C",15.2,26.51,"9.22",7.72,815.9,1.46,0.91,"Moderate","F1"
"423","4/19/2022","7.5","F",15.2,26.62,"9.78",7.77,714.2,1.64,1.03,"Moderate","F1"
"424","4/19/2022","7.5","G",15.2,26.58,"9.78",7.76,729.2,1.59,1,"Moderate","F1"
"425","4/19/2022","8","C",15.2,26.5,"9.4",7.9,521.5,2.11,1.32,"Low","F1"
"426","4/19/2022","8","D",15.1,26.53,"9.39",7.9,517.8,2.1,1.32,"Low","F1"
"427","4/19/2022","8","F",15.1,26.6,"9.99",7.88,548,2.03,1.27,"Low","F1"
"428","4/19/2022","8","G",15.2,26.58,"9.71",7.94,466.5,2.31,1.45,"Low","F1"
"429","4/21/2022","7.5","B",15.3,26.41,"9.62",7.71,846,1.41,0.88,"Moderate","F1"
"430","4/21/2022","7.5","D",15.3,26.48,"9.91",7.75,764.9,1.54,0.96,"Moderate","F1"
"431","4/21/2022","7.5","E",15.3,26.49,"9.85",7.73,794.1,1.48,0.93,"Moderate","F1"
"432","4/21/2022","7.5","H",15.3,26.49,"10.24",7.74,780,1.51,0.94,"Moderate","F1"
"433","4/21/2022","8","A",15.1,26.44,"10.13",7.89,535,2.06,1.29,"Low","F1"
"434","4/21/2022","8","B",15.1,26.44,"9.73",7.84,595.2,1.87,1.17,"Low","F1"
"435","4/21/2022","8","E",15.2,26.48,"10.58",7.89,527.4,2.08,1.31,"Low","F1"
"436","4/21/2022","8","F",15.3,26.45,"9.96",7.87,562.9,1.98,1.24,"Low","F1"
"437","4/27/2022","7.5","A",15.3,25.61,"9.67",7.76,730.7,1.55,0.97,"Moderate","F1"
"438","4/27/2022","7.5","B",15.3,25.7,"9.71",7.73,789.9,1.44,0.9,"Moderate","F1"
"439","4/27/2022","7.5","C",15.3,25.76,"9.84",7.77,715,1.59,0.99,"Moderate","F1"
"440","4/27/2022","7.5","D",15.4,25.66,"9.92",7.73,787.3,1.45,0.91,"Moderate","F1"
"441","4/27/2022","8","A",15.3,25.72,"9.72",7.89,533.9,2,1.25,"Low","F1"
"442","4/27/2022","8","B",15.3,25.73,"10.02",7.9,511.5,2.09,1.31,"Low","F1"
"443","4/27/2022","8","C",15.3,25.73,"10.08",7.87,552.3,1.97,1.23,"Low","F1"
"444","4/27/2022","8","D",15.2,25.73,"10.22",7.88,538.8,2,1.25,"Low","F1"
"445","5/4/2022","7.5","A",15.3,26.48,"9.92",7.8,673.9,1.71,1.07,"Moderate","F1"
"446","5/4/2022","7.5","B",15.3,26.47,"9.62",7.8,670.2,1.71,1.07,"Moderate","F1"
"447","5/4/2022","7.5","C",15.3,26.47,"9.73",7.79,675.8,1.7,1.07,"Moderate","F1"
"448","5/4/2022","7.5","D",15.3,26.49,"9.71",7.79,676.6,1.69,1.06,"Moderate","F1"
"449","5/4/2022","8","A",15.3,26.51,"9.75",7.94,465.4,2.29,1.44,"Low","F1"
"450","5/4/2022","8","B",15.3,26.49,"10.64",7.94,470.3,2.29,1.44,"Low","F1"
"451","5/4/2022","8","C",15.3,26.51,"9.66",7.93,477.7,2.25,1.41,"Low","F1"
"452","5/4/2022","8","D",15.3,26.49,"9.67",7.94,468.4,2.29,1.44,"Low","F1"
"453","5/4/2022","","",10.8,26.51,"8.34",7.79,662.1,1.44,0.89,NA,"F1"
"454","5/10/2022","7.5","A",15.2,26.5,"9.81",7.81,648.8,1.76,1.1,"Moderate","F1"
"455","5/10/2022","7.5","B",15.2,26.31,"9.81",7.81,648.3,1.76,1.1,"Moderate","F1"
"456","5/10/2022","7.5","C",15.2,26.49,"9.82",7.81,643.5,1.75,1.1,"Moderate","F1"
"457","5/10/2022","7.5","D",15.3,26.28,"9.82",7.81,660.4,1.74,1.09,"Moderate","F1"
"458","5/10/2022","8","A",15.2,26.53,"9.82",7.95,456.9,2.34,1.47,"Low","F1"
"459","5/10/2022","8","B",15.2,26.5,"9.9",7.92,498.4,2.18,1.37,"Low","F1"
"460","5/10/2022","8","C",15.2,26.53,"9.85",7.94,470,2.27,1.42,"Low","F1"
"461","5/10/2022","8","D",15.2,26.52,"10.01",7.96,449.3,2.38,1.49,"Low","F1"
"462","5/16/2022","7.5","A",16.2,25.86,"9.52",7.75,753.8,1.55,0.97,"Moderate","F1"
"463","5/16/2022","7.5","B",16.1,25.89,"9.6",7.75,756.2,1.54,0.96,"Moderate","F1"
"464","5/16/2022","7.5","C",16.1,25.81,"9.5",7.74,761.1,1.53,0.96,"Moderate","F1"
"465","5/16/2022","7.5","D",16.2,25.78,"9.81",7.75,751.7,1.56,0.98,"Moderate","F1"
"466","5/16/2022","8","A",16.1,25.84,"9.6",7.92,485.2,2.23,1.4,"Low","F1"
"467","5/16/2022","8","B",16.1,25.74,"9.36",7.91,502,2.17,1.36,"Low","F1"
