"","Date","Treatment","Replicate","Temperature_bucket_C","Salinity","DO_mg_l","pH_out","pCO2_out_matm","WCa_out","WAr_out","pCO2_treatment","Generation"
"468","5/16/2022","8","C",16.1,25.88,"9.37",7.92,487.7,2.21,1.38,"Low","F1"
"469","5/16/2022","8","D",16.1,25.79,"9.41",7.91,497.9,2.17,1.36,"Low","F1"
"470","5/24/2022","7.5","A",15.9,26.37,"9.79",7.8,671.5,1.75,1.1,"Moderate","F1"
"471","5/24/2022","7.5","B",15.9,26.47,"9.56",7.8,673,1.75,1.1,"Moderate","F1"
"472","5/24/2022","7.5","C",15.8,26.5,"9.7",7.8,671.2,1.74,1.09,"Moderate","F1"
"473","5/24/2022","7.5","D",15.8,26.5,"9.82",7.79,675.5,1.72,1.08,"Moderate","F1"
"474","5/24/2022","8","A",15.8,26.48,"9.84",7.95,460.7,2.37,1.49,"Low","F1"
"475","5/24/2022","8","B",15.8,26.5,"9.86",7.95,460.8,2.37,1.49,"Low","F1"
"476","5/24/2022","8","C",15.8,26.51,"9.67",7.94,469.2,2.33,1.46,"Low","F1"
"477","5/24/2022","8","D",15.8,26.56,"9.86",7.95,461.6,2.38,1.49,"Low","F1"
"478","6/1/2022","7.5","A",16,26.07,"9.29",7.7,869,1.42,0.89,"Moderate","F1"
"479","6/1/2022","7.5","B",16,25.74,"9.26",7.72,835.3,1.46,0.91,"Moderate","F1"
"480","6/1/2022","7.5","C",15.9,26.25,"9.43",7.72,822.5,1.48,0.93,"Moderate","F1"
"481","6/1/2022","7.5","D",15.8,26.33,"9.54",7.7,861.1,1.42,0.89,"Moderate","F1"
"482","6/1/2022","8","A",15.8,26.32,"9.65",7.86,583.3,1.97,1.24,"Low","F1"
"483","6/1/2022","8","B",15.8,26.36,"9.65",7.88,555.4,2.06,1.29,"Low","F1"
"484","6/1/2022","8","C",15.8,26.26,"9.46",7.86,582.6,1.97,1.23,"Low","F1"
"485","6/1/2022","8","D",15.8,26.23,"9.7",7.88,550,2.06,1.29,"Low","F1"
"486","6/6/2022","7.5","A",15.9,26.63,"9.41",7.73,796.8,1.53,0.96,"Moderate","F1"
"487","6/6/2022","7.5","B",16,26.6,"9.35",7.73,797,1.54,0.96,"Moderate","F1"
"488","6/6/2022","7.5","C",15.9,26.64,"9.46",7.73,800.6,1.53,0.96,"Moderate","F1"
"489","6/6/2022","7.5","D",16,26.67,"9.56",7.72,816,1.51,0.95,"Moderate","F1"
"490","6/6/2022","8","A",15.9,26.63,"9.76",7.91,510.2,2.21,1.39,"Low","F1"
"491","6/6/2022","8","B",15.9,26.67,"9.48",7.89,533.5,2.13,1.34,"Low","F1"
"492","6/6/2022","8","C",15.9,26.63,"9.54",7.9,517.8,2.19,1.38,"Low","F1"
"493","6/6/2022","8","D",15.9,26.67,"9.5",7.93,487.6,2.3,1.45,"Low","F1"
"494","6/16/2022","7.5","A",15.8,26.47,"9.58",7.69,877.6,1.4,0.88,"Moderate","F1"
"495","6/16/2022","7.5","B",15.8,26.38,"9.94",7.69,879.3,1.39,0.87,"Moderate","F1"
"496","6/16/2022","7.5","C",15.7,26.24,"9.7",7.69,891.1,1.37,0.86,"Moderate","F1"
"497","6/16/2022","7.5","D",15.7,26.4,"9.86",7.69,882.7,1.38,0.87,"Moderate","F1"
"498","6/16/2022","8","A",15.7,26.38,"9.91",7.86,583.5,1.97,1.23,"Low","F1"
"499","6/16/2022","8","B",15.6,26.5,"9.44",7.85,590.8,1.94,1.21,"Low","F1"
"500","6/16/2022","8","C",15.6,26.25,"9.5",7.82,636,1.82,1.14,"Low","F1"
"501","6/16/2022","8","D",15.6,26.4,"9.52",7.86,580.2,1.97,1.24,"Low","F1"
"502","6/22/2022","7.5","A",15.7,27.35,"9.65",7.69,889.9,1.45,0.91,"Moderate","F1"
"503","6/22/2022","7.5","B",15.7,27.32,"10.01",7.69,886.8,1.46,0.92,"Moderate","F1"
"504","6/22/2022","7.5","C",15.7,27.36,"9.58",7.68,907.7,1.42,0.89,"Moderate","F1"
"505","6/22/2022","7.5","D",15.7,27.32,"9.59",7.69,898.7,1.43,0.9,"Moderate","F1"
"506","6/22/2022","8","A",15.7,27.31,"9.68",7.86,590.4,2.06,1.3,"Low","F1"
"507","6/22/2022","8","B",15.7,27.38,"9.93",7.84,612.6,1.99,1.25,"Low","F1"
"508","6/22/2022","8","C",15.6,27.38,"9.91",7.86,590.4,2.05,1.29,"Low","F1"
"509","6/22/2022","8","D",15.7,27.36,"9.59",7.82,639.2,1.92,1.21,"Low","F1"
"510","6/27/2022","7.5","A",16,26.56,"9.55",7.73,803.8,1.51,0.95,"Moderate","F1"
"511","6/27/2022","7.5","B",16,26.58,"9.58",7.73,803.2,1.52,0.95,"Moderate","F1"
"512","6/27/2022","7.5","C",16,26.57,"9.45",7.72,807.8,1.51,0.95,"Moderate","F1"
"513","6/27/2022","7.5","D",16,26.56,"9.51",7.72,819.2,1.5,0.94,"Moderate","F1"
"514","6/27/2022","8","A",16,26.44,"9.32",7.9,527.1,2.16,1.36,"Low","F1"
"515","6/27/2022","8","B",16,26.57,"9.56",7.9,523.6,2.18,1.37,"Low","F1"
"516","6/27/2022","8","C",16,26.56,"9.4",7.88,554.2,2.07,1.3,"Low","F1"
"517","6/27/2022","8","D",16,26.53,"9.37",7.88,547.2,2.1,1.32,"Low","F1"
"518","7/7/2022","7.5","A",16,27.52,"9.44",7.65,987.4,1.33,0.84,"Moderate","F1"
"519","7/7/2022","7.5","B",16.1,27.46,"9.37",7.65,987.2,1.33,0.84,"Moderate","F1"
"520","7/7/2022","7.5","C",16.1,27.41,"9.47",7.64,998.3,1.32,0.83,"Moderate","F1"
"521","7/7/2022","7.5","D",16.1,27.38,"9.41",7.64,1012.8,1.3,0.82,"Moderate","F1"
"522","7/7/2022","7.5","used (E)",16.3,27.45,"10.1",7.63,1040.6,1.28,0.81,"Moderate","F1"
"523","7/7/2022","7.5","not used (F)",16.2,27.52,"10.25",7.64,1000.5,1.32,0.83,"Moderate","F1"
"524","7/7/2022","8","A",15.9,27.52,"10.15",7.74,785.6,1.61,1.02,"Low","F1"
"525","7/7/2022","8","B",15.9,27.56,"9.43",7.75,754.4,1.66,1.05,"Low","F1"
"526","7/7/2022","8","C",15.9,27.62,"9.79",7.77,733.6,1.7,1.07,"Low","F1"
"527","7/7/2022","8","D",15.9,27.52,"9.56",7.76,740.7,1.69,1.06,"Low","F1"
"528","7/7/2022","8","used (E)",16,27.52,"10.34",7.81,653,1.88,1.19,"Low","F1"
"529","7/7/2022","8","not used (F)",16,27.53,"10.45",7.81,650,1.89,1.19,"Low","F1"
"530","7/14/2022","7.5","A",15.8,27.68,"10.45",7.65,980.1,1.35,0.85,"Moderate","F1"
"531","7/14/2022","7.5","B",15.8,27.6,"10.21",7.64,1019.8,1.29,0.82,"Moderate","F1"
"532","7/14/2022","7.5","C",15.8,27.68,"10.22",7.65,993.3,1.32,0.83,"Moderate","F1"
"533","7/14/2022","7.5","D",15.8,27.68,"10.27",7.61,1069.6,1.24,0.78,"Moderate","F1"
"534","7/14/2022","8","A",15.9,27.67,"9.97",7.82,644.2,1.91,1.2,"Low","F1"
"535","7/14/2022","8","B",15.7,27.52,"9.94",7.79,688.2,1.79,1.13,"Low","F1"
"536","7/14/2022","8","C",15.8,27.68,"9.94",7.8,681.2,1.82,1.15,"Low","F1"
"537","7/14/2022","8","D",15.8,27.62,"10.03",7.79,688.5,1.81,1.14,"Low","F1"
"538","7/21/2022","7.5","A",16.5,28.01,"10.13",7.73,813.8,1.62,1.03,"Moderate","F1"
"539","7/21/2022","7.5","B",16.5,28,"9.51",7.73,805.2,1.64,1.03,"Moderate","F1"
"540","7/21/2022","7.5","C",16.5,27.95,"9.53",7.73,807.5,1.63,1.03,"Moderate","F1"
"541","7/21/2022","7.5","D",16.5,27.97,"10.17",7.72,829.3,1.59,1.01,"Moderate","F1"
"542","7/21/2022","8","A",16.4,28,"9.8",7.87,572.9,2.17,1.37,"Low","F1"
"543","7/21/2022","8","B",16.4,27.61,"9.85",7.86,578,2.15,1.35,"Low","F1"
"544","7/21/2022","8","C",16.4,27.98,"9.78",7.85,593.2,2.11,1.33,"Low","F1"
"545","7/21/2022","8","D",16.4,27.98,"9.99",7.87,563.3,2.2,1.39,"Low","F1"
"546","7/25/2022","7.5","A",16.4,27.85,"10.17",7.72,819.4,1.6,1.01,"Moderate","F1"
"547","7/25/2022","7.5","B",15.5,27.82,"9.69",7.73,800.8,1.64,1.03,"Moderate","F1"
"548","7/25/2022","7.5","C",16.3,27.9,"9.84",7.74,778.3,1.67,1.06,"Moderate","F1"
"549","7/25/2022","7.5","D",16.4,27.83,"9.84",7.72,819.8,1.6,1.01,"Moderate","F1"
"550","7/25/2022","8","A",16.4,27.85,"9.63",7.87,565.8,2.17,1.37,"Low","F1"
"551","7/25/2022","8","B",16.2,27.92,"9.85",7.84,607.6,2.05,1.29,"Low","F1"
"552","7/25/2022","8","C",16.1,27.88,"9.8",7.87,570,2.15,1.36,"Low","F1"
"553","7/25/2022","8","D",16.1,27.93,"10.07",7.83,628.7,1.97,1.25,"Low","F1"
"554","7/29/2022","7.5","E",16,27.96,"9.61",7.73,802.8,1.62,1.02,"Moderate","F1"
"555","7/29/2022","7.5","F",15.9,27.95,"9.53",7.74,779.9,1.65,1.04,"Moderate","F1"
"556","7/29/2022","7.5","G",16,27.97,"9.53",7.74,782.7,1.65,1.04,"Moderate","F1"
"557","7/29/2022","7.5","H",16,27.98,"9.73",7.73,803.1,1.61,1.02,"Moderate","F1"
"558","7/29/2022","8","E",15.9,27.63,"9.48",7.9,523.6,2.27,1.43,"Low","F1"
"559","7/29/2022","8","F",15.9,27.95,"9.5",7.86,583.1,2.1,1.33,"Low","F1"
"560","7/29/2022","8","G",15.9,27.78,"9.35",7.86,586.1,2.08,1.31,"Low","F1"
"561","7/29/2022","8","H",15.9,27.91,"9.51",7.85,600.3,2.05,1.29,"Low","F1"
"562","8/1/2022","7.5","A",16.1,28.16,"10.14",7.69,898.1,1.5,0.95,"Moderate","F1"
"563","8/1/2022","7.5","B",16.1,28.15,"9.58",7.68,919.5,1.47,0.93,"Moderate","F1"
"564","8/1/2022","7.5","C",16.1,28.18,"10.17",7.71,865.2,1.55,0.98,"Moderate","F1"
"565","8/1/2022","7.5","D",16.1,28.07,"9.8",7.68,915.8,1.48,0.93,"Moderate","F1"
"566","8/1/2022","7.5","E",16.1,28.2,"9.54",7.71,856.1,1.56,0.99,"Moderate","F1"
"567","8/1/2022","7.5","F",16.1,28.22,"9.53",7.72,842.2,1.58,1,"Moderate","F1"
"568","8/1/2022","7.5","G",16.1,28.19,"9.51",7.72,842.4,1.58,1,"Moderate","F1"
"569","8/1/2022","7.5","H",16,28.2,"9.51",7.71,847.1,1.57,0.99,"Moderate","F1"
"570","8/1/2022","8","A",16,28.19,"9.88",7.75,771.5,1.71,1.08,"Low","F1"
"571","8/1/2022","8","B",16,28.21,"9.87",7.85,606.9,2.08,1.32,"Low","F1"
"572","8/1/2022","8","C",16.1,28.14,"9.84",7.76,756.5,1.73,1.09,"Low","F1"
"573","8/1/2022","8","D",16,28.17,"9.97",7.77,740.5,1.75,1.11,"Low","F1"
"574","8/1/2022","8","E",16,28.2,"9.42",7.82,649.7,1.95,1.23,"Low","F1"
"575","8/1/2022","8","F",16.1,28.21,"9.36",7.89,547.9,2.26,1.43,"Low","F1"
"576","8/1/2022","8","G",16.1,28.13,"9.42",7.88,551.9,2.23,1.41,"Low","F1"
"577","8/1/2022","8","H",16.2,28.2,"9.23",7.82,640,1.98,1.25,"Low","F1"
"578","8/8/2022","7.5","E",17.1,28.13,"8.72",7.64,1025.8,1.38,0.87,"Moderate","F1"
"579","8/8/2022","7.5","F",17.1,28.01,"8.83",7.66,972.8,1.44,0.91,"Moderate","F1"
"580","8/8/2022","7.5","G",17.2,28.03,"8.7",7.64,1020.7,1.39,0.88,"Moderate","F1"
"581","8/8/2022","7.5","H",17.1,28.03,"9.04",7.68,928.9,1.5,0.95,"Moderate","F1"
"582","8/8/2022","8","E",17.1,28.02,"9.05",7.87,574.7,2.24,1.42,"Low","F1"
"583","8/8/2022","8","F",17.1,28.03,"9.09",7.84,622.4,2.11,1.34,"Low","F1"
"584","8/8/2022","8","G",17,27.76,"9.02",7.84,619.3,2.1,1.33,"Low","F1"
"585","8/8/2022","8","H",17.1,27.94,"9.17",7.83,627.3,2.09,1.32,"Low","F1"
"586","8/9/2022","7.5","A",16.1,28.34,"9.56",7.66,976.5,1.43,0.91,"Moderate","F1"
"587","8/9/2022","7.5","B",16.1,28.24,"9.93",7.66,971,1.43,0.91,"Moderate","F1"
"588","8/9/2022","7.5","C",16,28.35,"9.98",7.67,954.4,1.45,0.92,"Moderate","F1"
"589","8/9/2022","7.5","D",16.2,28.04,"10.03",7.66,985.2,1.41,0.89,"Moderate","F1"
"590","8/9/2022","8","A",15.8,28.36,"9.88",7.78,729,1.8,1.14,"Low","F1"
"591","8/9/2022","8","B",15.7,28.35,"9.79",7.79,697.6,1.86,1.18,"Low","F1"
"592","8/9/2022","8","C",15.8,28.26,"9.72",7.77,742.1,1.77,1.12,"Low","F1"
"593","8/9/2022","8","D",15.8,28.36,"9.8",7.78,718.1,1.83,1.16,"Low","F1"
"594","8/17/2022","7.5","B",16.1,28.29,"9.6",7.67,947,1.44,0.91,"Moderate","F1"
"595","8/17/2022","7.5","C",16,28.77,"10.16",7.64,1007.6,1.38,0.87,"Moderate","F1"
"596","8/17/2022","7.5","E",16,28.98,"9.15",7.66,954.7,1.44,0.91,"Moderate","F1"
"597","8/17/2022","7.5","F",16,28.94,"9.11",7.67,947.6,1.44,0.92,"Moderate","F1"
"598","8/17/2022","8","C",15.8,28.86,"9.85",7.79,701.1,1.85,1.17,"Low","F1"
"599","8/17/2022","8","D",15.9,28.91,"9.67",7.75,772.4,1.72,1.09,"Low","F1"
"600","8/17/2022","8","G",15.9,28.91,"9.24",7.8,679.5,1.9,1.2,"Low","F1"
"601","8/17/2022","8","H",15.9,28.86,"9.39",7.82,640.3,2,1.27,"Low","F1"
"602","8/22/2022","7.5","A",16.4,28.63,"9.97",7.68,918.7,1.48,0.94,"Moderate","F1"
"603","8/22/2022","7.5","D",16.4,29.03,"9.88",7.7,873.5,1.55,0.99,"Moderate","F1"
"604","8/22/2022","7.5","G",16.4,29.06,"9.06",7.7,871.6,1.55,0.98,"Moderate","F1"
"605","8/22/2022","7.5","H",16.4,29.08,"9.55",7.69,880.9,1.54,0.98,"Moderate","F1"
"606","8/22/2022","8","A",16.3,29.11,"9.82",7.81,651,1.99,1.26,"Low","F1"
"607","8/22/2022","8","B",16.3,28.82,"9.81",7.86,579.3,2.17,1.38,"Low","F1"
"608","8/22/2022","8","E",16.4,29.11,"9.14",7.77,723.4,1.82,1.16,"Low","F1"
"609","8/22/2022","8","F",16.4,28.93,"9.16",7.81,661.7,1.94,1.23,"Low","F1"
"610","8/29/2022","7.5","A",15.7,28.89,"9.46",7.61,1046.4,1.25,0.79,"Moderate","F1"
"611","8/29/2022","7.5","B",15.7,28.88,"9.49",7.62,1025.9,1.27,0.8,"Moderate","F1"
"612","8/29/2022","7.5","C",15.7,28.92,"9.29",7.62,1045.3,1.25,0.79,"Moderate","F1"
"613","8/29/2022","7.5","D",15.7,28.87,"9.44",7.62,1046.2,1.25,0.79,"Moderate","F1"
"614","8/29/2022","8","A",15.7,28.9,"9.51",7.79,668.8,1.83,1.16,"Low","F1"
"615","8/29/2022","8","B",15.8,28.88,"9.38",7.79,685,1.81,1.14,"Low","F1"
"616","8/29/2022","8","C",15.9,28.65,"9.37",7.72,821,1.56,0.99,"Low","F1"
"617","8/29/2022","8","D",15.7,28.9,"9.5",7.76,723.4,1.72,1.09,"Low","F1"
"618","9/12/2022","7.5","A",19.7,28.34,"8.64",7.6,1149.7,1.43,0.91,"Moderate","F1"
"619","9/12/2022","7.5","B",19.7,28.37,"8.91",7.62,1080.9,1.48,0.94,"Moderate","F1"
"620","9/12/2022","7.5","C",19.8,28.32,"9.59",7.6,1147.9,1.42,0.91,"Moderate","F1"
"621","9/12/2022","7.5","D",19.6,28.34,"8.97",7.63,1079.7,1.53,0.98,"Moderate","F1"
"622","9/12/2022","8","A",19.7,28.34,"8.85",7.83,624.1,2.24,1.43,"Low","F1"
"623","9/12/2022","8","B",19.6,28.32,"8.96",7.85,624,2.52,1.61,"Low","F1"
"624","9/12/2022","8","C",19.6,28.34,"9.22",7.85,601.9,2.42,1.55,"Low","F1"
"625","9/12/2022","8","D",19.6,28.33,"9.24",7.66,942.6,1.57,1,"Low","F1"
"626","9/14/2022","8","D",20.3,28.16,"8.65",7.69,887.6,1.68,1.07,"Low","F1"
"627","9/19/2022","7.5","A",20.3,28.8,"",7.73,798.1,1.89,1.21,"Moderate","F1"
"628","9/19/2022","7.5","B",20.4,28.77,"",7.71,835.8,1.82,1.16,"Moderate","F1"
"629","9/19/2022","7.5","C",20.4,28.77,"",7.73,806,1.88,1.2,"Moderate","F1"
"630","9/19/2022","7.5","D",20.3,28.78,"",7.79,693,2.11,1.35,"Moderate","F1"
"631","9/19/2022","8","A",20.3,28.74,"",7.9,514.8,2.66,1.7,"Low","F1"
"632","9/19/2022","8","B",20.3,28.7,"",7.92,491.6,2.75,1.76,"Low","F1"
"633","9/19/2022","8","C",20.2,28.8,"",7.87,550.1,2.51,1.61,"Low","F1"
"634","9/19/2022","8","D",20.3,28.78,"",7.79,681.2,2.13,1.37,"Low","F1"
"635","9/26/2022","7.5","A",19.3,28.08,"8.4",7.71,852.6,1.74,1.11,"Moderate","F1"
"636","9/26/2022","7.5","B",19.4,28.1,"8.66",7.7,868,1.72,1.1,"Moderate","F1"
"637","9/26/2022","7.5","C",19.4,28.06,"8.7",7.69,894,1.67,1.07,"Moderate","F1"
"638","9/26/2022","8","A",19.2,28.12,"8.72",7.88,550.1,2.43,1.54,"Low","F1"
"639","9/26/2022","8","B",19.2,28.11,"8.76",7.85,595,2.34,1.49,"Low","F1"
"640","9/26/2022","8","C",19.3,28.09,"8.76",7.66,949.9,1.52,0.97,"Low","F1"
"641","9/26/2022","8","D",19.4,28.14,"8.25",7.85,598.3,2.34,1.49,"Low","F1"
"642","10/3/2022","7.5","A",15.8,28.5,"9.98",7.77,736.8,1.84,1.17,"Moderate","F1"
"643","10/3/2022","7.5","C",15.8,28.51,"10.08",7.77,733.9,1.84,1.17,"Moderate","F1"
"644","10/3/2022","8","C",15.5,28.52,"10.23",7.87,558.1,2.26,1.43,"Low","F1"
"645","10/3/2022","8","D",15.5,28.51,"10.31",7.9,523.1,2.38,1.51,"Low","F1"
"646","10/3/2022","7.5","E",16.4,28.57,"9.84",7.77,721.7,1.84,1.17,"Moderate","F1"
"647","10/3/2022","7.5","F",16.4,28.54,"9.88",7.77,730.2,1.81,1.15,"Moderate","F1"
"648","10/3/2022","8","E",16.4,28.39,"10.12",7.9,515.4,2.42,1.53,"Low","F1"
"649","10/3/2022","8","F",16.3,28.57,"10.23",7.91,508.7,2.45,1.56,"Low","F1"
"650","10/6/2022","7.5","B",15.5,28.28,"10.24",7.76,732.9,1.68,1.06,"Moderate","F1"
"651","10/6/2022","7.5","D",15.5,28.34,"9.74",7.76,733.8,1.68,1.06,"Moderate","F1"
"652","10/6/2022","8","A",15.5,28.31,"10.29",7.85,578.3,2.03,1.28,"Low","F1"
"653","10/6/2022","8","B",15.5,28.41,"10.47",7.84,595.8,1.99,1.26,"Low","F1"
"654","10/6/2022","7.5","G",16.1,28.32,"9.83",7.76,731.2,1.72,1.09,"Moderate","F1"
"655","10/6/2022","8","G",16.1,28.34,"9.84",7.89,534.2,2.21,1.4,"Low","F1"
"656","10/11/2022","7.5","A",13.1,28.16,"10.56",7.88,542,1.98,1.24,"Moderate","F1"
"657","10/11/2022","7.5","B",13.3,28.23,"10.99",7.94,NA,2.26,1.42,"Moderate","F1"
"658","10/11/2022","8","A",13.1,28.15,"10.92",8,403,2.5,1.57,"Low","F1"
"659","10/11/2022","8","B",13.2,28.2,"10.74",8.04,362.2,2.76,1.74,"Low","F1"
"660","10/11/2022","7.5","E",14,28.17,"10.45",7.87,564.8,1.98,1.25,"Moderate","F1"
"661","10/11/2022","7.5","F",14.2,28.09,"10.27",7.9,519.2,2.17,1.36,"Moderate","F1"
"662","10/11/2022","8","E",14,28.13,"10.36",7.97,432.4,2.45,1.54,"Low","F1"
"663","10/11/2022","8","F",14.1,28.14,"10.16",7.99,411.7,2.59,1.63,"Low","F1"
"664","10/12/2022","7.5","C",13.2,28.38,"10.62",7.87,566.6,1.96,1.23,"Moderate","F1"
"665","10/12/2022","7.5","D",13.2,28.39,"10.66",7.87,559.6,1.99,1.25,"Moderate","F1"
"666","10/12/2022","8","C",13.2,28.4,"10.77",7.97,430.3,2.44,1.54,"Low","F1"
"667","10/12/2022","8","D",13.2,28.39,"10.66",7.97,442.3,2.4,1.51,"Low","F1"
"668","10/12/2022","7.5","G",14.4,28.42,"10.06",7.84,612.3,1.92,1.21,"Moderate","F1"
"669","10/12/2022","8","G",14,28.4,"10.2",7.93,482.6,2.3,1.45,"Low","F1"
"670","10/17/2022","7.5","A",13.1,28.62,"10.37",7.84,609.9,1.85,1.17,"Moderate","F1"
"671","10/17/2022","7.5","C",13,28.65,"10.75",7.85,585.6,1.91,1.2,"Moderate","F1"
"672","10/17/2022","8","A",13.1,28.22,"10.59",7.97,434.9,2.42,1.52,"Low","F1"
"673","10/17/2022","8","B",13.1,28.7,"10.46",7.97,430.8,2.46,1.55,"Low","F1"
"674","10/17/2022","7.5","F",13.2,28.58,"10",7.84,607.2,1.88,1.18,"Moderate","F1"
"675","10/17/2022","7.5","G",13.5,28.54,"9.87",7.82,644.9,1.82,1.15,"Moderate","F1"
"676","10/17/2022","8","E",13,28.62,"10.29",8,405.7,2.59,1.63,"Low","F1"
"677","10/17/2022","8","G",13.1,28.63,"10.41",7.94,476.4,2.27,1.43,"Low","F1"
"678","10/20/2022","7.5","B",13.5,28.43,"10.17",7.92,497.2,2.23,1.41,"Moderate","F1"
"679","10/20/2022","7.5","D",13,28.48,"10.72",7.91,501.4,2.16,1.36,"Moderate","F1"
"680","10/20/2022","8","C",13.4,28.51,"10.28",8.06,343.9,2.92,1.84,"Low","F1"
"681","10/20/2022","8","D",12.9,28.42,"10.72",7.96,443.1,2.38,1.5,"Low","F1"
"682","10/20/2022","7.5","E",13,28.53,"10.52",7.9,518.6,2.11,1.33,"Moderate","F1"
"683","10/20/2022","8","F",12.9,28.54,"10.83",7.95,455,2.33,1.47,"Low","F1"
"684","10/24/2022","7.5","A",13.2,28.11,"10.39",7.79,679.6,1.67,1.05,"Moderate","F1"
"685","10/24/2022","7.5","B",13.2,28.16,"10.34",7.8,669.8,1.69,1.06,"Moderate","F1"
"686","10/24/2022","7.5","D",13.2,28.17,"10.78",7.82,637.5,1.77,1.11,"Moderate","F1"
"687","10/24/2022","8","A",13,28.17,"11",7.91,512.4,2.1,1.32,"Low","F1"
"688","10/24/2022","8","B",13,28.14,"10.77",7.9,525.4,2.06,1.29,"Low","F1"
"689","10/24/2022","7.5","G",13.3,28.16,"11.15",7.8,672.1,1.7,1.07,"Moderate","F1"
"690","10/24/2022","8","E",13.2,28.19,"11.02",7.87,569,1.94,1.22,"Low","F1"
"691","10/24/2022","8","G",13.1,28.18,"10.96",7.91,508.2,2.13,1.34,"Low","F1"
"692","10/27/2022","7.5","C",13.1,27.96,"10.34",7.78,703.2,1.62,1.02,"Moderate","F1"
"693","10/27/2022","8","C",13.1,27.95,"10.76",7.88,551.1,1.99,1.25,"Low","F1"
"694","10/27/2022","8","D",12.9,27.92,"10.99",7.87,557.1,1.95,1.22,"Low","F1"
"695","10/27/2022","7.5","E",13,27.98,"10.63",7.79,694.4,1.65,1.03,"Moderate","F1"
"696","10/27/2022","7.5","F",13,27.94,"10.91",7.79,689.1,1.64,1.03,"Moderate","F1"
"697","10/27/2022","8","F",13,28,"10.57",7.87,565.4,1.94,1.22,"Low","F1"
"698","10/30/2022","7.5","B",11.4,28.29,"10.74",7.85,586.4,1.77,1.11,"Moderate","F1"
"699","10/30/2022","8","B",11.2,28.22,"10.93",7.96,446.7,2.19,1.37,"Low","F1"
"700","10/30/2022","7.5","F",11.3,28.26,"10.92",7.87,553.5,1.85,1.16,"Moderate","F1"
"701","10/30/2022","7.5","G",11.2,28.28,"10.95",7.87,564.1,1.83,1.15,"Moderate","F1"
"702","10/30/2022","8","F",11.1,28.27,"10.8",7.93,485.7,2.06,1.29,"Low","F1"
"703","10/30/2022","8","G",11.1,28.35,"11.09",7.96,441.6,2.23,1.4,"Low","F1"
